ZIP Code,County,SCAN Affirm,SCAN Inspired,SAN Allied,SCAN Strive ,SCAN Balance 
90620,Orange,Yes,Yes,No,Yes,Yes
90621,Orange,Yes,Yes,No,Yes,Yes
90622,Orange,Yes,Yes,No,Yes,Yes
90623,Orange,Yes,Yes,No,Yes,Yes
90624,Orange,Yes,Yes,No,Yes,Yes
90630,Orange,Yes,Yes,No,Yes,Yes
90631,Orange,Yes,Yes,No,Yes,Yes
90632,Orange,Yes,Yes,No,Yes,Yes
90633,Orange,Yes,Yes,No,Yes,Yes
90680,Orange,Yes,Yes,No,Yes,Yes
90720,Orange,Yes,Yes,No,Yes,Yes
90721,Orange,Yes,Yes,No,Yes,Yes
90740,Orange,Yes,Yes,No,Yes,Yes
90742,Orange,Yes,Yes,No,Yes,Yes
90743,Orange,Yes,Yes,No,Yes,Yes
92602,Orange,Yes,Yes,No,Yes,Yes
92603,Orange,Yes,Yes,No,Yes,Yes
92604,Orange,Yes,Yes,No,Yes,Yes
92605,Orange,Yes,Yes,No,Yes,Yes
92606,Orange,Yes,Yes,No,Yes,Yes
92607,Orange,Yes,Yes,No,Yes,Yes
92609,Orange,Yes,Yes,No,Yes,Yes
92610,Orange,Yes,Yes,No,Yes,Yes
92612,Orange,Yes,Yes,No,Yes,Yes
92614,Orange,Yes,Yes,No,Yes,Yes
92615,Orange,Yes,Yes,No,Yes,Yes
92616,Orange,Yes,Yes,No,Yes,Yes
92617,Orange,Yes,Yes,No,Yes,Yes
92618,Orange,Yes,Yes,No,Yes,Yes
92619,Orange,Yes,Yes,No,Yes,Yes
92620,Orange,Yes,Yes,No,Yes,Yes
92623,Orange,Yes,Yes,No,Yes,Yes
92624,Orange,Yes,Yes,No,Yes,Yes
92625,Orange,Yes,Yes,No,Yes,Yes
92626,Orange,Yes,Yes,No,Yes,Yes
92627,Orange,Yes,Yes,No,Yes,Yes
92628,Orange,Yes,Yes,No,Yes,Yes
92629,Orange,Yes,Yes,No,Yes,Yes
92630,Orange,Yes,Yes,No,Yes,Yes
92637,Orange,Yes,Yes,No,Yes,Yes
92646,Orange,Yes,Yes,No,Yes,Yes
92647,Orange,Yes,Yes,No,Yes,Yes
92648,Orange,Yes,Yes,No,Yes,Yes
92649,Orange,Yes,Yes,No,Yes,Yes
92650,Orange,Yes,Yes,No,Yes,Yes
92651,Orange,Yes,Yes,No,Yes,Yes
92652,Orange,Yes,Yes,No,Yes,Yes
92653,Orange,Yes,Yes,No,Yes,Yes
92654,Orange,Yes,Yes,No,Yes,Yes
92655,Orange,Yes,Yes,No,Yes,Yes
92656,Orange,Yes,Yes,No,Yes,Yes
92657,Orange,Yes,Yes,No,Yes,Yes
92658,Orange,Yes,Yes,No,Yes,Yes
92659,Orange,Yes,Yes,No,Yes,Yes
92660,Orange,Yes,Yes,No,Yes,Yes
92661,Orange,Yes,Yes,No,Yes,Yes
92662,Orange,Yes,Yes,No,Yes,Yes
92663,Orange,Yes,Yes,No,Yes,Yes
92672,Orange,Yes,Yes,No,Yes,Yes
92673,Orange,Yes,Yes,No,Yes,Yes
92674,Orange,Yes,Yes,No,Yes,Yes
92675,Orange,Yes,Yes,No,Yes,Yes
92676,Orange,Yes,Yes,No,Yes,Yes
92677,Orange,Yes,Yes,No,Yes,Yes
92678,Orange,Yes,Yes,No,Yes,Yes
92679,Orange,Yes,Yes,No,Yes,Yes
92683,Orange,Yes,Yes,No,Yes,Yes
92684,Orange,Yes,Yes,No,Yes,Yes
92685,Orange,Yes,Yes,No,Yes,Yes
92688,Orange,Yes,Yes,No,Yes,Yes
92690,Orange,Yes,Yes,No,Yes,Yes
92691,Orange,Yes,Yes,No,Yes,Yes
92692,Orange,Yes,Yes,No,Yes,Yes
92693,Orange,Yes,Yes,No,Yes,Yes
92694,Orange,Yes,Yes,No,Yes,Yes
92697,Orange,Yes,Yes,No,Yes,Yes
92698,Orange,Yes,Yes,No,Yes,Yes
92701,Orange,Yes,Yes,No,Yes,Yes
92702,Orange,Yes,Yes,No,Yes,Yes
92703,Orange,Yes,Yes,No,Yes,Yes
92704,Orange,Yes,Yes,No,Yes,Yes
92705,Orange,Yes,Yes,No,Yes,Yes
92706,Orange,Yes,Yes,No,Yes,Yes
92707,Orange,Yes,Yes,No,Yes,Yes
92708,Orange,Yes,Yes,No,Yes,Yes
92709,Orange,Yes,Yes,No,Yes,Yes
92710,Orange,Yes,Yes,No,Yes,Yes
92711,Orange,Yes,Yes,No,Yes,Yes
92712,Orange,Yes,Yes,No,Yes,Yes
92725,Orange,Yes,Yes,No,Yes,Yes
92728,Orange,Yes,Yes,No,Yes,Yes
92735,Orange,Yes,Yes,No,Yes,Yes
92780,Orange,Yes,Yes,No,Yes,Yes
92781,Orange,Yes,Yes,No,Yes,Yes
92782,Orange,Yes,Yes,No,Yes,Yes
92799,Orange,Yes,Yes,No,Yes,Yes
92801,Orange,Yes,Yes,No,Yes,Yes
92802,Orange,Yes,Yes,No,Yes,Yes
92803,Orange,Yes,Yes,No,Yes,Yes
92804,Orange,Yes,Yes,No,Yes,Yes
92805,Orange,Yes,Yes,No,Yes,Yes
92806,Orange,Yes,Yes,No,Yes,Yes
92807,Orange,Yes,Yes,No,Yes,Yes
92808,Orange,Yes,Yes,No,Yes,Yes
92809,Orange,Yes,Yes,No,Yes,Yes
92811,Orange,Yes,Yes,No,Yes,Yes
92812,Orange,Yes,Yes,No,Yes,Yes
92814,Orange,Yes,Yes,No,Yes,Yes
92815,Orange,Yes,Yes,No,Yes,Yes
92816,Orange,Yes,Yes,No,Yes,Yes
92817,Orange,Yes,Yes,No,Yes,Yes
92821,Orange,Yes,Yes,No,Yes,Yes
92822,Orange,Yes,Yes,No,Yes,Yes
92823,Orange,Yes,Yes,No,Yes,Yes
92825,Orange,Yes,Yes,No,Yes,Yes
92831,Orange,Yes,Yes,No,Yes,Yes
92832,Orange,Yes,Yes,No,Yes,Yes
92833,Orange,Yes,Yes,No,Yes,Yes
92834,Orange,Yes,Yes,No,Yes,Yes
92835,Orange,Yes,Yes,No,Yes,Yes
92836,Orange,Yes,Yes,No,Yes,Yes
92837,Orange,Yes,Yes,No,Yes,Yes
92838,Orange,Yes,Yes,No,Yes,Yes
92840,Orange,Yes,Yes,No,Yes,Yes
92841,Orange,Yes,Yes,No,Yes,Yes
92842,Orange,Yes,Yes,No,Yes,Yes
92843,Orange,Yes,Yes,No,Yes,Yes
92844,Orange,Yes,Yes,No,Yes,Yes
92845,Orange,Yes,Yes,No,Yes,Yes
92846,Orange,Yes,Yes,No,Yes,Yes
92850,Orange,Yes,Yes,No,Yes,Yes
92856,Orange,Yes,Yes,No,Yes,Yes
92857,Orange,Yes,Yes,No,Yes,Yes
92859,Orange,Yes,Yes,No,Yes,Yes
92861,Orange,Yes,Yes,No,Yes,Yes
92862,Orange,Yes,Yes,No,Yes,Yes
92863,Orange,Yes,Yes,No,Yes,Yes
92864,Orange,Yes,Yes,No,Yes,Yes
92865,Orange,Yes,Yes,No,Yes,Yes
92866,Orange,Yes,Yes,No,Yes,Yes
92867,Orange,Yes,Yes,No,Yes,Yes
92868,Orange,Yes,Yes,No,Yes,Yes
92869,Orange,Yes,Yes,No,Yes,Yes
92870,Orange,Yes,Yes,No,Yes,Yes
92871,Orange,Yes,Yes,No,Yes,Yes
92885,Orange,Yes,Yes,No,Yes,Yes
92886,Orange,Yes,Yes,No,Yes,Yes
92887,Orange,Yes,Yes,No,Yes,Yes
92899,Orange,Yes,Yes,No,Yes,Yes
90001,Los Angeles,Yes,Yes,Yes,Yes,Yes
90002,Los Angeles,Yes,Yes,Yes,Yes,Yes
90003,Los Angeles,Yes,Yes,Yes,Yes,Yes
90004,Los Angeles,Yes,Yes,Yes,Yes,Yes
90005,Los Angeles,Yes,Yes,Yes,Yes,Yes
90006,Los Angeles,Yes,Yes,Yes,Yes,Yes
90007,Los Angeles,Yes,Yes,Yes,Yes,Yes
90008,Los Angeles,Yes,Yes,Yes,Yes,Yes
90009,Los Angeles,Yes,Yes,Yes,Yes,Yes
90010,Los Angeles,Yes,Yes,Yes,Yes,Yes
90011,Los Angeles,Yes,Yes,Yes,Yes,Yes
90012,Los Angeles,Yes,Yes,Yes,Yes,Yes
90013,Los Angeles,Yes,Yes,Yes,Yes,Yes
90014,Los Angeles,Yes,Yes,Yes,Yes,Yes
90015,Los Angeles,Yes,Yes,Yes,Yes,Yes
90016,Los Angeles,Yes,Yes,Yes,Yes,Yes
90017,Los Angeles,Yes,Yes,Yes,Yes,Yes
90018,Los Angeles,Yes,Yes,Yes,Yes,Yes
90019,Los Angeles,Yes,Yes,Yes,Yes,Yes
90020,Los Angeles,Yes,Yes,Yes,Yes,Yes
90021,Los Angeles,Yes,Yes,Yes,Yes,Yes
90022,Los Angeles,Yes,Yes,Yes,Yes,Yes
90023,Los Angeles,Yes,Yes,Yes,Yes,Yes
90024,Los Angeles,Yes,Yes,Yes,Yes,Yes
90025,Los Angeles,Yes,Yes,Yes,Yes,Yes
90026,Los Angeles,Yes,Yes,Yes,Yes,Yes
90027,Los Angeles,Yes,Yes,Yes,Yes,Yes
90028,Los Angeles,Yes,Yes,Yes,Yes,Yes
90029,Los Angeles,Yes,Yes,Yes,Yes,Yes
90030,Los Angeles,Yes,Yes,Yes,Yes,Yes
90031,Los Angeles,Yes,Yes,Yes,Yes,Yes
90032,Los Angeles,Yes,Yes,Yes,Yes,Yes
90033,Los Angeles,Yes,Yes,Yes,Yes,Yes
90034,Los Angeles,Yes,Yes,Yes,Yes,Yes
90035,Los Angeles,Yes,Yes,Yes,Yes,Yes
90036,Los Angeles,Yes,Yes,Yes,Yes,Yes
90037,Los Angeles,Yes,Yes,Yes,Yes,Yes
90038,Los Angeles,Yes,Yes,Yes,Yes,Yes
90039,Los Angeles,Yes,Yes,Yes,Yes,Yes
90040,Los Angeles,Yes,Yes,Yes,Yes,Yes
90041,Los Angeles,Yes,Yes,Yes,Yes,Yes
90042,Los Angeles,Yes,Yes,Yes,Yes,Yes
90043,Los Angeles,Yes,Yes,Yes,Yes,Yes
90044,Los Angeles,Yes,Yes,Yes,Yes,Yes
90045,Los Angeles,Yes,Yes,Yes,Yes,Yes
90046,Los Angeles,Yes,Yes,Yes,Yes,Yes
90047,Los Angeles,Yes,Yes,Yes,Yes,Yes
90048,Los Angeles,Yes,Yes,Yes,Yes,Yes
90049,Los Angeles,Yes,Yes,Yes,Yes,Yes
90050,Los Angeles,Yes,Yes,Yes,Yes,Yes
90051,Los Angeles,Yes,Yes,Yes,Yes,Yes
90052,Los Angeles,Yes,Yes,Yes,Yes,Yes
90053,Los Angeles,Yes,Yes,Yes,Yes,Yes
90054,Los Angeles,Yes,Yes,Yes,Yes,Yes
90055,Los Angeles,Yes,Yes,Yes,Yes,Yes
90056,Los Angeles,Yes,Yes,Yes,Yes,Yes
90057,Los Angeles,Yes,Yes,Yes,Yes,Yes
90058,Los Angeles,Yes,Yes,Yes,Yes,Yes
90059,Los Angeles,Yes,Yes,Yes,Yes,Yes
90060,Los Angeles,Yes,Yes,Yes,Yes,Yes
90061,Los Angeles,Yes,Yes,Yes,Yes,Yes
90062,Los Angeles,Yes,Yes,Yes,Yes,Yes
90063,Los Angeles,Yes,Yes,Yes,Yes,Yes
90064,Los Angeles,Yes,Yes,Yes,Yes,Yes
90065,Los Angeles,Yes,Yes,Yes,Yes,Yes
90066,Los Angeles,Yes,Yes,Yes,Yes,Yes
90067,Los Angeles,Yes,Yes,Yes,Yes,Yes
90068,Los Angeles,Yes,Yes,Yes,Yes,Yes
90069,Los Angeles,Yes,Yes,Yes,Yes,Yes
90070,Los Angeles,Yes,Yes,Yes,Yes,Yes
90071,Los Angeles,Yes,Yes,Yes,Yes,Yes
90072,Los Angeles,Yes,Yes,Yes,Yes,Yes
90073,Los Angeles,Yes,Yes,Yes,Yes,Yes
90074,Los Angeles,Yes,Yes,Yes,Yes,Yes
90075,Los Angeles,Yes,Yes,Yes,Yes,Yes
90076,Los Angeles,Yes,Yes,Yes,Yes,Yes
90077,Los Angeles,Yes,Yes,Yes,Yes,Yes
90078,Los Angeles,Yes,Yes,Yes,Yes,Yes
90079,Los Angeles,Yes,Yes,Yes,Yes,Yes
90080,Los Angeles,Yes,Yes,Yes,Yes,Yes
90081,Los Angeles,Yes,Yes,Yes,Yes,Yes
90082,Los Angeles,Yes,Yes,Yes,Yes,Yes
90083,Los Angeles,Yes,Yes,Yes,Yes,Yes
90084,Los Angeles,Yes,Yes,Yes,Yes,Yes
90086,Los Angeles,Yes,Yes,Yes,Yes,Yes
90087,Los Angeles,Yes,Yes,Yes,Yes,Yes
90088,Los Angeles,Yes,Yes,Yes,Yes,Yes
90089,Los Angeles,Yes,Yes,Yes,Yes,Yes
90090,Los Angeles,Yes,Yes,Yes,Yes,Yes
90091,Los Angeles,Yes,Yes,Yes,Yes,Yes
90093,Los Angeles,Yes,Yes,Yes,Yes,Yes
90094,Los Angeles,Yes,Yes,Yes,Yes,Yes
90095,Los Angeles,Yes,Yes,Yes,Yes,Yes
90096,Los Angeles,Yes,Yes,Yes,Yes,Yes
90099,Los Angeles,Yes,Yes,Yes,Yes,Yes
90101,Los Angeles,Yes,Yes,Yes,Yes,Yes
90102,Los Angeles,Yes,Yes,Yes,Yes,Yes
90103,Los Angeles,Yes,Yes,Yes,Yes,Yes
90134,Los Angeles,Yes,Yes,Yes,Yes,Yes
90189,Los Angeles,Yes,Yes,Yes,Yes,Yes
90201,Los Angeles,Yes,Yes,Yes,Yes,Yes
90202,Los Angeles,Yes,Yes,Yes,Yes,Yes
90209,Los Angeles,Yes,Yes,Yes,Yes,Yes
90210,Los Angeles,Yes,Yes,Yes,Yes,Yes
90211,Los Angeles,Yes,Yes,Yes,Yes,Yes
90212,Los Angeles,Yes,Yes,Yes,Yes,Yes
90213,Los Angeles,Yes,Yes,Yes,Yes,Yes
90220,Los Angeles,Yes,Yes,Yes,Yes,Yes
90221,Los Angeles,Yes,Yes,Yes,Yes,Yes
