ZIP Code,County,SCAN Affirm,SCAN Inspired,SAN Allied,SCAN Strive ,SCAN Balance 
90222,Los Angeles,Yes,Yes,Yes,Yes,Yes
90223,Los Angeles,Yes,Yes,Yes,Yes,Yes
90224,Los Angeles,Yes,Yes,Yes,Yes,Yes
90230,Los Angeles,Yes,Yes,Yes,Yes,Yes
90231,Los Angeles,Yes,Yes,Yes,Yes,Yes
90232,Los Angeles,Yes,Yes,Yes,Yes,Yes
90233,Los Angeles,Yes,Yes,Yes,Yes,Yes
90239,Los Angeles,Yes,Yes,Yes,Yes,Yes
90240,Los Angeles,Yes,Yes,Yes,Yes,Yes
90241,Los Angeles,Yes,Yes,Yes,Yes,Yes
90242,Los Angeles,Yes,Yes,Yes,Yes,Yes
90245,Los Angeles,Yes,Yes,Yes,Yes,Yes
90247,Los Angeles,Yes,Yes,Yes,Yes,Yes
90248,Los Angeles,Yes,Yes,Yes,Yes,Yes
90249,Los Angeles,Yes,Yes,Yes,Yes,Yes
90250,Los Angeles,Yes,Yes,Yes,Yes,Yes
90251,Los Angeles,Yes,Yes,Yes,Yes,Yes
90254,Los Angeles,Yes,Yes,Yes,Yes,Yes
90255,Los Angeles,Yes,Yes,Yes,Yes,Yes
90260,Los Angeles,Yes,Yes,Yes,Yes,Yes
90261,Los Angeles,Yes,Yes,Yes,Yes,Yes
90262,Los Angeles,Yes,Yes,Yes,Yes,Yes
90263,Los Angeles,Yes,Yes,Yes,Yes,Yes
90264,Los Angeles,Yes,Yes,Yes,Yes,Yes
90265,Los Angeles,Yes,Yes,Yes,Yes,Yes
90266,Los Angeles,Yes,Yes,Yes,Yes,Yes
90267,Los Angeles,Yes,Yes,Yes,Yes,Yes
90270,Los Angeles,Yes,Yes,Yes,Yes,Yes
90272,Los Angeles,Yes,Yes,Yes,Yes,Yes
90274,Los Angeles,Yes,Yes,Yes,Yes,Yes
90275,Los Angeles,Yes,Yes,Yes,Yes,Yes
90277,Los Angeles,Yes,Yes,Yes,Yes,Yes
90278,Los Angeles,Yes,Yes,Yes,Yes,Yes
90280,Los Angeles,Yes,Yes,Yes,Yes,Yes
90290,Los Angeles,Yes,Yes,Yes,Yes,Yes
90291,Los Angeles,Yes,Yes,Yes,Yes,Yes
90292,Los Angeles,Yes,Yes,Yes,Yes,Yes
90293,Los Angeles,Yes,Yes,Yes,Yes,Yes
90294,Los Angeles,Yes,Yes,Yes,Yes,Yes
90295,Los Angeles,Yes,Yes,Yes,Yes,Yes
90296,Los Angeles,Yes,Yes,Yes,Yes,Yes
90301,Los Angeles,Yes,Yes,Yes,Yes,Yes
90302,Los Angeles,Yes,Yes,Yes,Yes,Yes
90303,Los Angeles,Yes,Yes,Yes,Yes,Yes
90304,Los Angeles,Yes,Yes,Yes,Yes,Yes
90305,Los Angeles,Yes,Yes,Yes,Yes,Yes
90306,Los Angeles,Yes,Yes,Yes,Yes,Yes
90307,Los Angeles,Yes,Yes,Yes,Yes,Yes
90308,Los Angeles,Yes,Yes,Yes,Yes,Yes
90309,Los Angeles,Yes,Yes,Yes,Yes,Yes
90310,Los Angeles,Yes,Yes,Yes,Yes,Yes
90311,Los Angeles,Yes,Yes,Yes,Yes,Yes
90312,Los Angeles,Yes,Yes,Yes,Yes,Yes
90313,Los Angeles,Yes,Yes,Yes,Yes,Yes
90397,Los Angeles,Yes,Yes,Yes,Yes,Yes
90398,Los Angeles,Yes,Yes,Yes,Yes,Yes
90401,Los Angeles,Yes,Yes,Yes,Yes,Yes
90402,Los Angeles,Yes,Yes,Yes,Yes,Yes
90403,Los Angeles,Yes,Yes,Yes,Yes,Yes
90404,Los Angeles,Yes,Yes,Yes,Yes,Yes
90405,Los Angeles,Yes,Yes,Yes,Yes,Yes
90406,Los Angeles,Yes,Yes,Yes,Yes,Yes
90407,Los Angeles,Yes,Yes,Yes,Yes,Yes
90408,Los Angeles,Yes,Yes,Yes,Yes,Yes
90409,Los Angeles,Yes,Yes,Yes,Yes,Yes
90410,Los Angeles,Yes,Yes,Yes,Yes,Yes
90411,Los Angeles,Yes,Yes,Yes,Yes,Yes
90501,Los Angeles,Yes,Yes,Yes,Yes,Yes
90502,Los Angeles,Yes,Yes,Yes,Yes,Yes
90503,Los Angeles,Yes,Yes,Yes,Yes,Yes
90504,Los Angeles,Yes,Yes,Yes,Yes,Yes
90505,Los Angeles,Yes,Yes,Yes,Yes,Yes
90506,Los Angeles,Yes,Yes,Yes,Yes,Yes
90507,Los Angeles,Yes,Yes,Yes,Yes,Yes
90508,Los Angeles,Yes,Yes,Yes,Yes,Yes
90509,Los Angeles,Yes,Yes,Yes,Yes,Yes
90510,Los Angeles,Yes,Yes,Yes,Yes,Yes
90601,Los Angeles,Yes,Yes,Yes,Yes,Yes
90602,Los Angeles,Yes,Yes,Yes,Yes,Yes
90603,Los Angeles,Yes,Yes,Yes,Yes,Yes
90604,Los Angeles,Yes,Yes,Yes,Yes,Yes
90605,Los Angeles,Yes,Yes,Yes,Yes,Yes
90606,Los Angeles,Yes,Yes,Yes,Yes,Yes
90607,Los Angeles,Yes,Yes,Yes,Yes,Yes
90608,Los Angeles,Yes,Yes,Yes,Yes,Yes
90609,Los Angeles,Yes,Yes,Yes,Yes,Yes
90610,Los Angeles,Yes,Yes,Yes,Yes,Yes
90612,Los Angeles,Yes,Yes,Yes,Yes,Yes
90637,Los Angeles,Yes,Yes,Yes,Yes,Yes
90638,Los Angeles,Yes,Yes,Yes,Yes,Yes
90639,Los Angeles,Yes,Yes,Yes,Yes,Yes
90640,Los Angeles,Yes,Yes,Yes,Yes,Yes
90650,Los Angeles,Yes,Yes,Yes,Yes,Yes
90651,Los Angeles,Yes,Yes,Yes,Yes,Yes
90652,Los Angeles,Yes,Yes,Yes,Yes,Yes
90659,Los Angeles,Yes,Yes,Yes,Yes,Yes
90660,Los Angeles,Yes,Yes,Yes,Yes,Yes
90661,Los Angeles,Yes,Yes,Yes,Yes,Yes
90662,Los Angeles,Yes,Yes,Yes,Yes,Yes
90670,Los Angeles,Yes,Yes,Yes,Yes,Yes
90671,Los Angeles,Yes,Yes,Yes,Yes,Yes
90701,Los Angeles,Yes,Yes,Yes,Yes,Yes
90702,Los Angeles,Yes,Yes,Yes,Yes,Yes
90703,Los Angeles,Yes,Yes,Yes,Yes,Yes
90704,Los Angeles,Yes,Yes,Yes,Yes,Yes
90706,Los Angeles,Yes,Yes,Yes,Yes,Yes
90707,Los Angeles,Yes,Yes,Yes,Yes,Yes
90710,Los Angeles,Yes,Yes,Yes,Yes,Yes
90711,Los Angeles,Yes,Yes,Yes,Yes,Yes
90712,Los Angeles,Yes,Yes,Yes,Yes,Yes
90713,Los Angeles,Yes,Yes,Yes,Yes,Yes
90714,Los Angeles,Yes,Yes,Yes,Yes,Yes
90715,Los Angeles,Yes,Yes,Yes,Yes,Yes
90716,Los Angeles,Yes,Yes,Yes,Yes,Yes
90717,Los Angeles,Yes,Yes,Yes,Yes,Yes
90723,Los Angeles,Yes,Yes,Yes,Yes,Yes
90731,Los Angeles,Yes,Yes,Yes,Yes,Yes
90732,Los Angeles,Yes,Yes,Yes,Yes,Yes
90733,Los Angeles,Yes,Yes,Yes,Yes,Yes
90734,Los Angeles,Yes,Yes,Yes,Yes,Yes
90744,Los Angeles,Yes,Yes,Yes,Yes,Yes
90745,Los Angeles,Yes,Yes,Yes,Yes,Yes
90746,Los Angeles,Yes,Yes,Yes,Yes,Yes
90747,Los Angeles,Yes,Yes,Yes,Yes,Yes
90748,Los Angeles,Yes,Yes,Yes,Yes,Yes
90749,Los Angeles,Yes,Yes,Yes,Yes,Yes
90755,Los Angeles,Yes,Yes,Yes,Yes,Yes
90801,Los Angeles,Yes,Yes,Yes,Yes,Yes
90802,Los Angeles,Yes,Yes,Yes,Yes,Yes
90803,Los Angeles,Yes,Yes,Yes,Yes,Yes
90804,Los Angeles,Yes,Yes,Yes,Yes,Yes
90805,Los Angeles,Yes,Yes,Yes,Yes,Yes
90806,Los Angeles,Yes,Yes,Yes,Yes,Yes
90807,Los Angeles,Yes,Yes,Yes,Yes,Yes
90808,Los Angeles,Yes,Yes,Yes,Yes,Yes
90809,Los Angeles,Yes,Yes,Yes,Yes,Yes
90810,Los Angeles,Yes,Yes,Yes,Yes,Yes
90813,Los Angeles,Yes,Yes,Yes,Yes,Yes
90814,Los Angeles,Yes,Yes,Yes,Yes,Yes
90815,Los Angeles,Yes,Yes,Yes,Yes,Yes
90822,Los Angeles,Yes,Yes,Yes,Yes,Yes
90831,Los Angeles,Yes,Yes,Yes,Yes,Yes
90832,Los Angeles,Yes,Yes,Yes,Yes,Yes
90833,Los Angeles,Yes,Yes,Yes,Yes,Yes
90834,Los Angeles,Yes,Yes,Yes,Yes,Yes
90835,Los Angeles,Yes,Yes,Yes,Yes,Yes
90840,Los Angeles,Yes,Yes,Yes,Yes,Yes
90842,Los Angeles,Yes,Yes,Yes,Yes,Yes
90844,Los Angeles,Yes,Yes,Yes,Yes,Yes
90845,Los Angeles,Yes,Yes,Yes,Yes,Yes
90846,Los Angeles,Yes,Yes,Yes,Yes,Yes
90847,Los Angeles,Yes,Yes,Yes,Yes,Yes
90848,Los Angeles,Yes,Yes,Yes,Yes,Yes
90853,Los Angeles,Yes,Yes,Yes,Yes,Yes
90888,Los Angeles,Yes,Yes,Yes,Yes,Yes
90895,Los Angeles,Yes,Yes,Yes,Yes,Yes
90899,Los Angeles,Yes,Yes,Yes,Yes,Yes
91001,Los Angeles,Yes,Yes,Yes,Yes,Yes
91003,Los Angeles,Yes,Yes,Yes,Yes,Yes
91006,Los Angeles,Yes,Yes,Yes,Yes,Yes
91007,Los Angeles,Yes,Yes,Yes,Yes,Yes
91008,Los Angeles,Yes,Yes,Yes,Yes,Yes
91009,Los Angeles,Yes,Yes,Yes,Yes,Yes
91010,Los Angeles,Yes,Yes,Yes,Yes,Yes
91011,Los Angeles,Yes,Yes,Yes,Yes,Yes
91012,Los Angeles,Yes,Yes,Yes,Yes,Yes
91016,Los Angeles,Yes,Yes,Yes,Yes,Yes
91017,Los Angeles,Yes,Yes,Yes,Yes,Yes
91020,Los Angeles,Yes,Yes,Yes,Yes,Yes
91021,Los Angeles,Yes,Yes,Yes,Yes,Yes
91023,Los Angeles,Yes,Yes,Yes,Yes,Yes
91024,Los Angeles,Yes,Yes,Yes,Yes,Yes
91025,Los Angeles,Yes,Yes,Yes,Yes,Yes
91030,Los Angeles,Yes,Yes,Yes,Yes,Yes
91031,Los Angeles,Yes,Yes,Yes,Yes,Yes
91040,Los Angeles,Yes,Yes,Yes,Yes,Yes
91041,Los Angeles,Yes,Yes,Yes,Yes,Yes
91042,Los Angeles,Yes,Yes,Yes,Yes,Yes
91043,Los Angeles,Yes,Yes,Yes,Yes,Yes
91046,Los Angeles,Yes,Yes,Yes,Yes,Yes
91066,Los Angeles,Yes,Yes,Yes,Yes,Yes
91077,Los Angeles,Yes,Yes,Yes,Yes,Yes
91101,Los Angeles,Yes,Yes,Yes,Yes,Yes
91102,Los Angeles,Yes,Yes,Yes,Yes,Yes
91103,Los Angeles,Yes,Yes,Yes,Yes,Yes
91104,Los Angeles,Yes,Yes,Yes,Yes,Yes
91105,Los Angeles,Yes,Yes,Yes,Yes,Yes
91106,Los Angeles,Yes,Yes,Yes,Yes,Yes
91107,Los Angeles,Yes,Yes,Yes,Yes,Yes
91108,Los Angeles,Yes,Yes,Yes,Yes,Yes
91109,Los Angeles,Yes,Yes,Yes,Yes,Yes
91110,Los Angeles,Yes,Yes,Yes,Yes,Yes
91114,Los Angeles,Yes,Yes,Yes,Yes,Yes
91115,Los Angeles,Yes,Yes,Yes,Yes,Yes
91116,Los Angeles,Yes,Yes,Yes,Yes,Yes
91117,Los Angeles,Yes,Yes,Yes,Yes,Yes
91118,Los Angeles,Yes,Yes,Yes,Yes,Yes
91121,Los Angeles,Yes,Yes,Yes,Yes,Yes
91123,Los Angeles,Yes,Yes,Yes,Yes,Yes
91124,Los Angeles,Yes,Yes,Yes,Yes,Yes
91125,Los Angeles,Yes,Yes,Yes,Yes,Yes
91126,Los Angeles,Yes,Yes,Yes,Yes,Yes
91129,Los Angeles,Yes,Yes,Yes,Yes,Yes
91131,Los Angeles,Yes,Yes,Yes,Yes,Yes
91182,Los Angeles,Yes,Yes,Yes,Yes,Yes
91184,Los Angeles,Yes,Yes,Yes,Yes,Yes
91185,Los Angeles,Yes,Yes,Yes,Yes,Yes
91188,Los Angeles,Yes,Yes,Yes,Yes,Yes
91189,Los Angeles,Yes,Yes,Yes,Yes,Yes
91191,Los Angeles,Yes,Yes,Yes,Yes,Yes
91199,Los Angeles,Yes,Yes,Yes,Yes,Yes
91201,Los Angeles,Yes,Yes,Yes,Yes,Yes
91202,Los Angeles,Yes,Yes,Yes,Yes,Yes
91203,Los Angeles,Yes,Yes,Yes,Yes,Yes
91204,Los Angeles,Yes,Yes,Yes,Yes,Yes
91205,Los Angeles,Yes,Yes,Yes,Yes,Yes
91206,Los Angeles,Yes,Yes,Yes,Yes,Yes
91207,Los Angeles,Yes,Yes,Yes,Yes,Yes
91208,Los Angeles,Yes,Yes,Yes,Yes,Yes
91209,Los Angeles,Yes,Yes,Yes,Yes,Yes
91210,Los Angeles,Yes,Yes,Yes,Yes,Yes
91214,Los Angeles,Yes,Yes,Yes,Yes,Yes
91221,Los Angeles,Yes,Yes,Yes,Yes,Yes
91222,Los Angeles,Yes,Yes,Yes,Yes,Yes
91224,Los Angeles,Yes,Yes,Yes,Yes,Yes
91225,Los Angeles,Yes,Yes,Yes,Yes,Yes
91226,Los Angeles,Yes,Yes,Yes,Yes,Yes
91301,Los Angeles,Yes,Yes,Yes,Yes,Yes
91302,Los Angeles,Yes,Yes,Yes,Yes,Yes
91303,Los Angeles,Yes,Yes,Yes,Yes,Yes
91304,Los Angeles,Yes,Yes,Yes,Yes,Yes
91305,Los Angeles,Yes,Yes,Yes,Yes,Yes
91306,Los Angeles,Yes,Yes,Yes,Yes,Yes
91307,Los Angeles,Yes,Yes,Yes,Yes,Yes
91308,Los Angeles,Yes,Yes,Yes,Yes,Yes
91309,Los Angeles,Yes,Yes,Yes,Yes,Yes
91310,Los Angeles,Yes,Yes,Yes,Yes,Yes
91311,Los Angeles,Yes,Yes,Yes,Yes,Yes
